StationID,SampleID,Date,HYL11,HYL2,HYL21,HYL2B,HYL31,HYL4,HYL52,HYL71,HYL8,HYL9,L11K2,L2K2,L21K2,L2BK2,L31K2,L4K2,L52K2,L71K2,L8K2,L9K2,Bird,Dog,Horse,Animal,Pig,Ruminant,Human,Nonhuman,Prep0_mm,Prep1_mm,Prep2_mm,Temp0_c,Temp1_c,Temp2_c,Elv,Flowacc,Season2,DateID,Label
1,1,12/9/2011,0.0015,0.0956,0.0555,0.0401,0,0.0041,0.0307,0.864,0,0.0042,0.0001,0.397,0.1501,0.2469,0.0007,0.0018,0.0093,0.5351,0.0535,0.0024,0.01,0,0,0,0,0,0.02,0.01,0,0,0,7.33,7.5,7.33,30,568.6,1,10,1
1,2,1/21/2012,0.0015,0.0956,0.0555,0.0401,0,0.0041,0.0307,0.864,0,0.0042,0.0001,0.397,0.1501,0.2469,0.0007,0.0018,0.0093,0.5351,0.0535,0.0024,0,0,0.02,0.15,0.02,0.11,0.03,0.15,72.64,33.53,0,10.89,7.78,6,30,568.6,2,12,0
2,3,12/9/2011,0.0004,0.4344,0.1233,0.3111,0,0.1205,0.08,0.3126,0.0454,0.0067,0,0.8524,0.1563,0.6961,0,0.0004,0.0012,0.1212,0.0239,0.0007,0,0,0,0,0,0,0.01,0,0,0,0,7.28,7.22,7.33,30,17.5,1,10,1
2,4,1/21/2012,0.0004,0.4344,0.1233,0.3111,0,0.1205,0.08,0.3126,0.0454,0.0067,0,0.8524,0.1563,0.6961,0,0.0004,0.0012,0.1212,0.0239,0.0007,0,0.03,0,0.13,0,0.1,0.01,0.13,68.07,27.69,0,11.06,7.72,5.89,30,17.5,2,12,0
3,5,12/9/2011,0.001,0.125,0.0921,0.0329,0,0.0176,0.0817,0.7552,0,0.0194,0.0109,0.2019,0.1309,0.071,0.0011,0.0059,0.0229,0.499,0.2263,0.032,0.01,0,0.01,0.03,0.01,0.01,0.04,0.04,0,0,0,7.33,7.5,7.33,32,305.06,1,10,0
3,6,1/21/2012,0.001,0.125,0.0921,0.0329,0,0.0176,0.0817,0.7552,0,0.0194,0.0109,0.2019,0.1309,0.071,0.0011,0.0059,0.0229,0.499,0.2263,0.032,0.01,0,0.02,0.2,0.01,0.17,0.02,0.21,72.64,33.53,0,10.89,7.78,6,32,305.06,2,12,0
4,7,1/21/2012,0.0025,0.0693,0.0593,0.01,0,0.0744,0.155,0.6168,0.0766,0.0054,0.0004,0.6795,0.1715,0.508,0,0.0021,0.0019,0.1242,0.1832,0.0088,0,0,0.01,0.06,0,0.05,0.02,0.06,74.42,21.08,0,10.94,7.56,6.11,35,0.39,2,12,0
4,8,3/5/2012,0.0025,0.0693,0.0593,0.01,0,0.0744,0.155,0.6168,0.0766,0.0054,0.0004,0.6795,0.1715,0.508,0,0.0021,0.0019,0.1242,0.1832,0.0088,0.01,0,0,0.02,0.01,0.01,0.02,0.03,0,0,0,13.72,12.39,10.61,35,0.39,1,14,0
5,9,12/9/2011,0,0.0902,0.0725,0.0177,0,0.0494,0.1526,0.6846,0,0.0232,0.0269,0.2592,0.1589,0.1003,0.0029,0.0115,0.0496,0.4502,0.1501,0.0497,0,0,0,0,0,0,0.01,0,0,0.25,0,7.5,7.72,7.61,26,12.5,1,10,1
5,10,1/21/2012,0,0.0902,0.0725,0.0177,0,0.0494,0.1526,0.6846,0,0.0232,0.0269,0.2592,0.1589,0.1003,0.0029,0.0115,0.0496,0.4502,0.1501,0.0497,0,0,0,0.17,0,0.17,0.03,0.17,77.98,37.59,0,10.61,7.78,6.11,26,12.5,2,12,0
6,11,8/18/2011,0.0019,0.5147,0.1857,0.329,0,0.0072,0.0118,0.1443,0.3127,0.0076,0.0031,0.4152,0.1771,0.2381,0,0.0185,0.0286,0.182,0.328,0.0247,0.01,0,0,0,0,0,0.01,0.01,0,0,0,18.83,19.94,18.94,20,12.18,1,2,0
6,12,10/5/2011,0.0019,0.5147,0.1857,0.329,0,0.0072,0.0118,0.1443,0.3127,0.0076,0.0031,0.4152,0.1771,0.2381,0,0.0185,0.0286,0.182,0.328,0.0247,0.01,0,0,0,0,0,0.03,0.01,25.91,21.08,0,14.33,13.61,17.17,20,12.18,2,8,1
7,13,3/6/2013,0.0033,0.111,0.101,0.01,0.0041,0.4232,0.1749,0.2834,0,0,0.0001,0.0871,0.0838,0.0033,0.0024,0.618,0.1411,0.1514,0,0,0.01,0.01,0,0.01,0,0,0.04,0.02,29.46,0,0,7.22,8.11,11.72,145,2.48,2,17,1
7,14,3/20/2013,0.0033,0.111,0.101,0.01,0.0041,0.4232,0.1749,0.2834,0,0,0.0001,0.0871,0.0838,0.0033,0.0024,0.618,0.1411,0.1514,0,0,0.03,0.01,0,0.01,0,0,0.02,0.04,17.78,0,0,10.83,11.94,12.17,145,2.48,2,18,0
8,15,1/21/2012,0,0.4007,0.1963,0.2044,0,0.0041,0.0032,0.2029,0.3887,0.0003,0.0378,0.2157,0.141,0.0747,0,0.034,0.0509,0.1239,0.5187,0.0191,0,0,0,0.02,0,0.02,0.01,0.02,85.6,43.69,0.51,10.5,7.89,6.28,17,28.24,2,12,0
8,16,3/5/2012,0,0.4007,0.1963,0.2044,0,0.0041,0.0032,0.2029,0.3887,0.0003,0.0378,0.2157,0.141,0.0747,0,0.034,0.0509,0.1239,0.5187,0.0191,0.01,0,0,0,0,0,0.02,0.01,0,0,0,14.11,12.56,10.83,17,28.24,1,14,1
9,17,8/18/2011,0.0033,0.2608,0.1241,0.1367,0.0001,0.3414,0.1842,0.1976,0.01,0.0026,0,0.9846,0.0997,0.8849,0,0.0012,0.0014,0.0115,0,0.0014,0,0,0,0,0,0,0.01,0,0,0,0,18.94,19.72,19.22,48,3.5,1,2,1
9,18,10/5/2011,0.0033,0.2608,0.1241,0.1367,0.0001,0.3414,0.1842,0.1976,0.01,0.0026,0,0.9846,0.0997,0.8849,0,0.0012,0.0014,0.0115,0,0.0014,0.01,0,0,0,0,0,0.03,0.01,23.11,16.26,0,13.94,13.39,16.61,48,3.5,2,8,1
10,19,12/9/2011,0.0044,0.7645,0.2131,0.5514,0,0.0236,0.017,0.0819,0.1077,0.001,0.009,0.3779,0.2253,0.1526,0,0.0073,0.0083,0.1653,0.4315,0.0007,0.01,0,0.01,0.01,0,0,0.26,0.02,0,0,0,7.61,7.72,7.72,19,13.76,1,10,1
10,20,1/21/2012,0.0044,0.7645,0.2131,0.5514,0,0.0236,0.017,0.0819,0.1077,0.001,0.009,0.3779,0.2253,0.1526,0,0.0073,0.0083,0.1653,0.4315,0.0007,0.01,0,0.01,0.12,0.01,0.1,0.09,0.13,77.22,28.45,0.25,11,7.67,6.11,19,13.76,2,12,0
11,21,12/9/2011,0.0028,0.8489,0.2386,0.6103,0,0.0364,0.0251,0.0565,0.0294,0.0008,0.0113,0.6983,0.1994,0.4989,0,0.0008,0.0013,0.189,0.0966,0.0027,0,0,0,0,0,0,0.01,0,0,0,0,7.67,7.78,7.78,27,8.86,1,10,1
11,22,1/21/2012,0.0028,0.8489,0.2386,0.6103,0,0.0364,0.0251,0.0565,0.0294,0.0008,0.0113,0.6983,0.1994,0.4989,0,0.0008,0.0013,0.189,0.0966,0.0027,0.02,0.04,0,0.04,0,0,0.05,0.06,72.9,21.08,0,11,7.67,6.39,27,8.86,2,12,0
12,23,8/16/2011,0.0233,0.0367,0.0318,0.0049,0.002,0.6351,0.1033,0.1707,0,0.0289,0.0986,0.0804,0.0525,0.0279,0.0103,0.2431,0.1611,0.3596,0,0.0469,0.08,0.01,0.01,0.04,0.01,0.01,0.02,0.12,0,0,0,15.17,15.28,15,0,618.88,1,1,0
12,24,10/6/2011,0.0233,0.0367,0.0318,0.0049,0.002,0.6351,0.1033,0.1707,0,0.0289,0.0986,0.0804,0.0525,0.0279,0.0103,0.2431,0.1611,0.3596,0,0.0469,0.01,0,0,0.01,0,0.01,0.08,0.02,5.33,33.02,21.84,13.11,14.17,13.5,0,618.88,2,9,1
13,25,8/18/2011,0.0004,0.048,0.0376,0.0104,0,0.6159,0.2423,0.093,0,0.0002,0.0119,0.3948,0.2098,0.185,0.001,0.2692,0.144,0.1762,0,0.0029,0.01,0,0,0,0,0,0.01,0.01,0,0,0,19.17,20.11,19.72,102,228.52,1,2,0
14,26,10/5/2011,0,0.0211,0.0208,0.0003,0,0.8204,0.0724,0.0861,0,0,0,0.0211,0.0208,0.0003,0,0.8204,0.0724,0.0861,0,0,0.01,0,0,0,0,0,0.01,0.01,33.53,22.86,0,14.33,13.67,17.22,201,10.83,2,8,0
14,27,12/3/2012,0,0.0211,0.0208,0.0003,0,0.8204,0.0724,0.0861,0,0,0,0.0211,0.0208,0.0003,0,0.8204,0.0724,0.0861,0,0,0.03,0,0.01,0.02,0,0.01,0.01,0.05,5.84,60.96,43.43,10.78,13.72,13.22,201,10.83,2,15,0
15,28,12/3/2012,0.0044,0.0556,0.0505,0.0051,0.0041,0.8637,0.0506,0.0111,0,0.0105,0.0044,0.0556,0.0505,0.0051,0.0041,0.8637,0.0506,0.0111,0,0.0105,0.01,0,0,0,0,0,0.01,0.01,5.33,60.71,40.13,10.61,13.72,13.17,199,3.84,2,15,0
15,29,4/4/2013,0.0044,0.0556,0.0505,0.0051,0.0041,0.8637,0.0506,0.0111,0,0.0105,0.0044,0.0556,0.0505,0.0051,0.0041,0.8637,0.0506,0.0111,0,0.0105,0,0,0,0,0,0,0.01,0,21.59,0,0,14.61,12.94,12.67,199,3.84,2,19,1
16,30,8/16/2011,0.0009,0.0575,0.0542,0.0033,0.0011,0.7113,0.1238,0.102,0,0.0034,0.0263,0.1586,0.1378,0.0208,0.0041,0.7752,0.0106,0.0075,0,0.0177,0.01,0,0,0.01,0,0.01,0.01,0.02,0,0,0,18.28,18.28,18.17,17,1365.85,1,1,0
16,31,10/6/2011,0.0009,0.0575,0.0542,0.0033,0.0011,0.7113,0.1238,0.102,0,0.0034,0.0263,0.1586,0.1378,0.0208,0.0041,0.7752,0.0106,0.0075,0,0.0177,0.01,0,0,0,0,0,0.01,0.01,5.84,34.04,23.37,13.11,14.44,13.89,17,1365.85,2,9,0
17,32,12/3/2012,0.0154,0.0568,0.05,0.0068,0.0041,0.8891,0.0225,0.0078,0,0.0042,0.0154,0.0568,0.05,0.0068,0.0041,0.8891,0.0225,0.0078,0,0.0042,0,0,0.01,0.01,0,0,0.81,0.01,5.33,60.71,40.13,10.61,13.72,13.17,163,6.42,2,15,1
18,33,12/3/2012,0.0075,0.0332,0.0304,0.0028,0.0049,0.9227,0.018,0.0111,0,0.0027,0.0075,0.0332,0.0304,0.0028,0.0049,0.9227,0.018,0.0111,0,0.0027,0.02,0.01,0.02,0.03,0,0,0.01,0.05,5.84,60.96,43.43,10.78,13.72,13.22,200,0.02,2,15,0
18,34,3/20/2013,0.0075,0.0332,0.0304,0.0028,0.0049,0.9227,0.018,0.0111,0,0.0027,0.0075,0.0332,0.0304,0.0028,0.0049,0.9227,0.018,0.0111,0,0.0027,0.05,0,0.01,0.02,0,0.01,0.02,0.07,16.26,0,0,11.06,12,12.44,200,0.02,2,18,0
18,35,4/4/2013,0.0075,0.0332,0.0304,0.0028,0.0049,0.9227,0.018,0.0111,0,0.0027,0.0075,0.0332,0.0304,0.0028,0.0049,0.9227,0.018,0.0111,0,0.0027,0.02,0,0.01,0.02,0,0.01,0.01,0.04,22.35,0,0,15.28,13.56,12.67,200,0.02,2,19,0
19,36,3/6/2013,0.0285,0.1503,0.1258,0.0245,0.0041,0.7832,0.0076,0.0087,0,0.0176,0.0285,0.1503,0.1258,0.0245,0.0041,0.7832,0.0076,0.0087,0,0.0176,0.01,0,0.01,0.02,0,0.01,0.02,0.03,29.21,0,0,7.61,8.39,12.11,22,13.99,2,17,0
20,37,8/18/2011,0.0009,0.1405,0.1045,0.036,0.0013,0.2789,0.1398,0.3808,0.0491,0.0088,0,0.2621,0.1806,0.0815,0.0028,0.4697,0.0809,0.1801,0,0.0044,0.01,0,0,0,0,0,0.02,0.01,0,0,0,18.89,19.83,19.11,24,468.9,1,2,1
20,38,10/5/2011,0.0009,0.1405,0.1045,0.036,0.0013,0.2789,0.1398,0.3808,0.0491,0.0088,0,0.2621,0.1806,0.0815,0.0028,0.4697,0.0809,0.1801,0,0.0044,0,0,0,0,0,0,0.01,0,31.24,20.57,0,14.22,13.67,17.22,24,468.9,2,8,1
21,39,1/21/2012,0.0004,0.2248,0.0848,0.14,0,0.0034,0.0126,0.0311,0.7278,0,0.0018,0.2097,0.0838,0.1259,0.001,0.0083,0.0178,0.1488,0.6024,0.0102,0.01,0,0.01,0.04,0,0.03,0.01,0.05,77.22,24.64,0.51,11.33,7.61,6.22,25,16.3,2,12,0
21,40,3/5/2012,0.0004,0.2248,0.0848,0.14,0,0.0034,0.0126,0.0311,0.7278,0,0.0018,0.2097,0.0838,0.1259,0.001,0.0083,0.0178,0.1488,0.6024,0.0102,0.01,0,0,0,0,0,0.02,0.01,0,0,0,14.28,12.72,11.17,25,16.3,1,14,1
22,41,2/19/2013,0.0137,0.2842,0.2174,0.0668,0.0029,0.3076,0.0953,0.2108,0.0737,0.0117,0.0137,0.2842,0.2174,0.0668,0.0029,0.3076,0.0953,0.2108,0.0737,0.0117,0.01,0,0,0,0,0,0.04,0.01,6.6,0,0,7.22,10.33,12.5,28,118.24,2,16,1
22,42,3/6/2013,0.0137,0.2842,0.2174,0.0668,0.0029,0.3076,0.0953,0.2108,0.0737,0.0117,0.0137,0.2842,0.2174,0.0668,0.0029,0.3076,0.0953,0.2108,0.0737,0.0117,0,0,0,0,0,0,0.39,0,29.46,0,0,7.94,8.39,13.06,28,118.24,2,17,1
22,43,4/4/2013,0.0137,0.2842,0.2174,0.0668,0.0029,0.3076,0.0953,0.2108,0.0737,0.0117,0.0137,0.2842,0.2174,0.0668,0.0029,0.3076,0.0953,0.2108,0.0737,0.0117,0,0,0,0.01,0,0.01,0.38,0.01,23.11,0,0,15.94,13.83,12.89,28,118.24,2,19,1
23,44,12/3/2012,0.0164,0.2252,0.1975,0.0277,0.0026,0.4161,0.0967,0.1643,0.0637,0.0151,0.0164,0.2252,0.1975,0.0277,0.0026,0.4161,0.0967,0.1643,0.0637,0.0151,0,0,0,0,0,0,0.04,0,6.1,58.93,44.2,10.61,14.28,13.72,46,5.71,2,15,1
23,45,4/4/2013,0.0164,0.2252,0.1975,0.0277,0.0026,0.4161,0.0967,0.1643,0.0637,0.0151,0.0164,0.2252,0.1975,0.0277,0.0026,0.4161,0.0967,0.1643,0.0637,0.0151,0.01,0,0.01,0.01,0,0,0.08,0.02,23.11,0,0,15.94,13.83,12.89,46,5.71,2,19,1
24,46,1/23/2012,0,0.0506,0.0468,0.0038,0.0014,0.8985,0.0269,0.0218,0,0.0007,0.0208,0.2239,0.172,0.0519,0.0014,0.6707,0.0237,0.0475,0,0.012,0,0,0,0.01,0,0.01,0.01,0.01,87.12,2.79,91.95,8.44,8.17,10.5,32,1448.28,2,13,0
24,47,3/5/2012,0,0.0506,0.0468,0.0038,0.0014,0.8985,0.0269,0.0218,0,0.0007,0.0208,0.2239,0.172,0.0519,0.0014,0.6707,0.0237,0.0475,0,0.012,0.01,0.01,0.01,0.02,0,0,0.01,0.03,0,0,0,13.89,12.39,10.44,32,1448.28,1,14,0
25,48,8/16/2011,0.008,0.0798,0.0699,0.0099,0.0011,0.7694,0.079,0.0571,0,0.0054,0.02,0.2441,0.189,0.0551,0.0011,0.6374,0.0271,0.0566,0,0.0137,0.01,0,0,0,0,0,0.01,0.01,0,0,0,18.28,18.28,18.11,33,1967.3,1,1,0
25,49,9/22/2011,0.008,0.0798,0.0699,0.0099,0.0011,0.7694,0.079,0.0571,0,0.0054,0.02,0.2441,0.189,0.0551,0.0011,0.6374,0.0271,0.0566,0,0.0137,0.01,0,0,0.01,0,0.01,0.02,0.02,0,0,0,20.72,23.39,23.5,33,1967.3,1,3,0
25,50,9/23/2011,0.008,0.0798,0.0699,0.0099,0.0011,0.7694,0.079,0.0571,0,0.0054,0.02,0.2441,0.189,0.0551,0.0011,0.6374,0.0271,0.0566,0,0.0137,0.01,0,0,0.01,0,0.01,0.01,0.02,0,0,0,20.72,20.72,23.39,33,1967.3,1,4,0
