StationID,SampleID,Date,HYL11,HYL2,HYL21,HYL2B,HYL31,HYL4,HYL52,HYL71,HYL8,HYL9,L11K2,L2K2,L21K2,L2BK2,L31K2,L4K2,L52K2,L71K2,L8K2,L9K2,Bird,Dog,Horse,Animal,Pig,Ruminant,Human,Nonhuman,Prep0_mm,Prep1_mm,Prep2_mm,Temp0_c,Temp1_c,Temp2_c,Elv,Flowacc,Season2,DateID,Label
25,51,9/24/2011,0.008,0.0798,0.0699,0.0099,0.0011,0.7694,0.079,0.0571,0,0.0054,0.02,0.2441,0.189,0.0551,0.0011,0.6374,0.0271,0.0566,0,0.0137,0,0,0,0.01,0,0.01,0.01,0.01,0,0,0,21.72,20.72,20.72,33,1967.3,1,5,0
25,52,9/25/2011,0.008,0.0798,0.0699,0.0099,0.0011,0.7694,0.079,0.0571,0,0.0054,0.02,0.2441,0.189,0.0551,0.0011,0.6374,0.0271,0.0566,0,0.0137,0,0,0.01,0.02,0,0.01,0.17,0.02,0.51,0,0,16.89,21.72,20.72,33,1967.3,1,6,1
25,53,9/26/2011,0.008,0.0798,0.0699,0.0099,0.0011,0.7694,0.079,0.0571,0,0.0054,0.02,0.2441,0.189,0.0551,0.0011,0.6374,0.0271,0.0566,0,0.0137,0,0.03,0,0.04,0,0.01,0.57,0.04,1.27,0.51,0,15.89,16.89,21.72,33,1967.3,1,7,1
25,54,10/6/2011,0.008,0.0798,0.0699,0.0099,0.0011,0.7694,0.079,0.0571,0,0.0054,0.02,0.2441,0.189,0.0551,0.0011,0.6374,0.0271,0.0566,0,0.0137,0.01,0.06,0,0.07,0,0.01,0.54,0.08,5.59,32,22.35,13.11,14.44,13.89,33,1967.3,2,9,1
26,55,8/16/2011,0,0.198,0.0838,0.1142,0,0.0665,0.12,0.4892,0.1264,0,0.0184,0.2086,0.1831,0.0255,0.0031,0.4207,0.0987,0.1448,0.0908,0.0151,0.02,0,0,0.01,0,0.01,0.01,0.03,0,0,0,19.17,19.28,19.22,15,25.52,1,1,0
26,56,10/6/2011,0,0.198,0.0838,0.1142,0,0.0665,0.12,0.4892,0.1264,0,0.0184,0.2086,0.1831,0.0255,0.0031,0.4207,0.0987,0.1448,0.0908,0.0151,0.01,0,0.01,0.05,0,0.04,0.05,0.06,5.08,30.99,20.57,12.67,14.39,13.67,15,25.52,2,9,0
27,57,12/3/2012,0.0236,0.1067,0.0867,0.02,0.0016,0.6905,0.0686,0.0669,0.0362,0.006,0.0236,0.1067,0.0867,0.02,0.0016,0.6905,0.0686,0.0669,0.0362,0.006,0.01,0,0,0.01,0,0.01,0.01,0.02,6.35,62.74,43.43,10.67,14.17,13.56,21,218947.69,2,15,0
27,58,4/4/2013,0.0236,0.1067,0.0867,0.02,0.0016,0.6905,0.0686,0.0669,0.0362,0.006,0.0236,0.1067,0.0867,0.02,0.0016,0.6905,0.0686,0.0669,0.0362,0.006,0.02,0.03,0.01,0.04,0,0,0.03,0.06,22.35,0,0,15.33,13.44,12.61,21,218947.69,2,19,0
28,59,12/3/2012,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0.01,0.01,0.01,0.02,0,0,0.01,0.03,6.1,58.93,44.2,10.61,14.28,13.72,49,1.8,2,15,0
28,60,3/6/2013,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0.01,0,0,0,0,0,0.02,0.01,29.46,0,0,7.94,8.39,13.06,49,1.8,2,17,1
28,61,3/20/2013,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0,0,0,0,0,0,0.11,0,13.72,0,0,11,12.06,12.5,49,1.8,2,18,1
28,62,4/4/2013,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0.0225,0.1527,0.1459,0.0068,0.0004,0.696,0.0548,0.0476,0.0181,0.0079,0,0,0,0,0,0,0.07,0,23.11,0,0,15.94,13.83,12.89,49,1.8,2,19,1
29,63,8/16/2011,0.0078,0.0858,0.0827,0.0031,0,0.7611,0.0462,0.0587,0.03,0.0104,0.0197,0.1275,0.1219,0.0056,0.0004,0.7219,0.0563,0.0461,0.0193,0.0088,0.01,0,0,0,0,0,0.01,0.01,0,0,0,19.17,19.28,19.22,21,248044.61,1,1,0
29,64,10/6/2011,0.0078,0.0858,0.0827,0.0031,0,0.7611,0.0462,0.0587,0.03,0.0104,0.0197,0.1275,0.1219,0.0056,0.0004,0.7219,0.0563,0.0461,0.0193,0.0088,0.01,0,0.01,0.05,0,0.04,0.05,0.06,5.08,30.99,20.57,12.67,14.39,13.67,21,248044.61,2,9,0
30,65,12/9/2011,0,0.0186,0.0184,0.0002,0,0.7964,0.1571,0.0278,0,0,0,0.0368,0.0351,0.0017,0,0.5376,0.2992,0.1261,0,0.0003,0,0,0,0,0,0,0.01,0,0,0,0,8.78,8.5,8.67,243,1788.37,1,10,1
30,66,1/21/2012,0,0.0186,0.0184,0.0002,0,0.7964,0.1571,0.0278,0,0,0,0.0368,0.0351,0.0017,0,0.5376,0.2992,0.1261,0,0.0003,0.01,0,0,0.01,0,0.01,0.01,0.02,86.61,18.54,0,10.67,6.89,6.11,243,1788.37,2,12,0
31,67,12/9/2011,0,0.0033,0.0033,0,0,0.9562,0.0286,0.012,0,0,0,0.0136,0.0135,0.0001,0,0.9269,0.0455,0.014,0,0,0,0,0,0,0,0,0.03,0,0,0,0,8.56,8.39,8.33,166,822.8,1,10,1
31,68,1/20/2012,0,0.0033,0.0033,0,0,0.9562,0.0286,0.012,0,0,0,0.0136,0.0135,0.0001,0,0.9269,0.0455,0.014,0,0,0.01,0,0.02,0.02,0,0,0.01,0.03,39.62,2.03,0,7.17,6.11,4.56,166,822.8,2,11,0
32,69,1/21/2012,0,0.198,0.0838,0.1142,0,0.0665,0.12,0.4892,0.1264,0,0.0472,0.23,0.0747,0.1553,0.0106,0.0248,0.0604,0.2038,0.4168,0.0063,0,0,0,0.01,0,0.01,0,0.01,77.22,28.19,0.76,11.22,7.72,6.22,29,3.48,2,12,0
32,70,3/5/2012,0,0.198,0.0838,0.1142,0,0.0665,0.12,0.4892,0.1264,0,0.0472,0.23,0.0747,0.1553,0.0106,0.0248,0.0604,0.2038,0.4168,0.0063,0,0,0.01,0.01,0,0,0.41,0.01,0,0,0,14.33,13.06,11.17,29,3.48,1,14,1
33,71,8/16/2011,0.0145,0.0848,0.0538,0.031,0.007,0.3493,0.2261,0.211,0.1035,0.0037,0.0106,0.4477,0.1176,0.3301,0.0072,0.0412,0.0473,0.1183,0.3245,0.0032,0.01,0,0,0,0,0,0.02,0.01,0,0,0,19.72,20.06,19.94,20,7.42,1,1,1
33,72,10/6/2011,0.0145,0.0848,0.0538,0.031,0.007,0.3493,0.2261,0.211,0.1035,0.0037,0.0106,0.4477,0.1176,0.3301,0.0072,0.0412,0.0473,0.1183,0.3245,0.0032,0.01,0,0,0,0,0,0.01,0.01,6.35,29.46,19.56,12.5,14.33,13.56,20,7.42,2,9,0
34,73,12/9/2011,0.003,0.4398,0.1449,0.2949,0.0008,0.1049,0.0943,0.233,0.1228,0.0014,0.0036,0.5298,0.1303,0.3995,0.0026,0.0584,0.0357,0.0792,0.2887,0.002,0,0,0,0,0,0,0.01,0,0,0,0,8.17,7.89,8,30,524.02,1,10,1
34,74,1/20/2012,0.003,0.4398,0.1449,0.2949,0.0008,0.1049,0.0943,0.233,0.1228,0.0014,0.0036,0.5298,0.1303,0.3995,0.0026,0.0584,0.0357,0.0792,0.2887,0.002,0,0.01,0,0.01,0,0,0.02,0.01,28.96,1.02,0,7.89,6.11,3.78,30,524.02,2,11,1
35,75,3/6/2013,0.014,0.064,0.0465,0.0175,0.0065,0.3632,0.2329,0.2136,0.1021,0.0038,0.0256,0.3132,0.1703,0.1429,0.0129,0.2972,0.1121,0.1526,0.0855,0.0009,0.01,0.01,0,0.01,0,0,0.01,0.02,26.92,0,0,7.56,8.56,12.89,38,38808.41,2,17,0
35,76,3/20/2013,0.014,0.064,0.0465,0.0175,0.0065,0.3632,0.2329,0.2136,0.1021,0.0038,0.0256,0.3132,0.1703,0.1429,0.0129,0.2972,0.1121,0.1526,0.0855,0.0009,0.01,0,0,0,0,0,0.01,0.01,10.16,0,0,10.83,12.83,12.89,38,38808.41,2,18,0
36,77,8/16/2011,0.0136,0.0602,0.0431,0.0171,0.0066,0.3606,0.2349,0.216,0.1042,0.0039,0.0291,0.1706,0.1214,0.0492,0.0126,0.3881,0.1357,0.1956,0.0663,0.002,0,0,0,0,0,0,0.01,0,0,0,0,20,20.17,20.22,30,127733.69,1,1,1
36,78,10/6/2011,0.0136,0.0602,0.0431,0.0171,0.0066,0.3606,0.2349,0.216,0.1042,0.0039,0.0291,0.1706,0.1214,0.0492,0.0126,0.3881,0.1357,0.1956,0.0663,0.002,0.01,0,0,0,0,0,0.01,0.01,6.6,28.7,19.3,12.28,13.89,13.56,30,127733.69,2,9,0
37,79,3/20/2013,0.0128,0.057,0.0388,0.0182,0.007,0.3384,0.2473,0.2213,0.1121,0.0041,0.0359,0.339,0.1876,0.1514,0.0194,0.2629,0.1322,0.129,0.0794,0.0022,0,0.02,0.01,0.04,0,0.01,0.05,0.04,10.16,0,0,10.83,12.83,12.89,67,12.99,2,18,1
37,80,4/4/2013,0.0128,0.057,0.0388,0.0182,0.007,0.3384,0.2473,0.2213,0.1121,0.0041,0.0359,0.339,0.1876,0.1514,0.0194,0.2629,0.1322,0.129,0.0794,0.0022,0.01,0,0,0,0,0,0.01,0.01,16.76,0,1.02,15.67,13.67,12.83,67,12.99,2,19,0
38,81,2/19/2013,0.0028,0.0522,0.043,0.0092,0.0002,0.4853,0.1628,0.0898,0.2044,0.0024,0.0033,0.0895,0.0625,0.027,0.0009,0.2705,0.1247,0.1397,0.368,0.0035,0,0,0,0,0,0,0.02,0,2.54,0,0,7.17,10.61,13,38,21.44,2,16,1
39,82,12/3/2012,0.0122,0.1967,0.0909,0.1058,0.001,0.124,0.1742,0.4233,0.0677,0.001,0.0122,0.1967,0.0909,0.1058,0.001,0.124,0.1742,0.4233,0.0677,0.001,0.01,0,0.01,0.01,0,0,0.01,0.02,13.97,57.15,37.85,10.72,14,13.17,67,3.53,2,15,0
39,83,4/4/2013,0.0122,0.1967,0.0909,0.1058,0.001,0.124,0.1742,0.4233,0.0677,0.001,0.0122,0.1967,0.0909,0.1058,0.001,0.124,0.1742,0.4233,0.0677,0.001,0.02,0,0,0,0,0,0.04,0.02,16,0,1.02,15.39,13.89,12.67,67,3.53,2,19,1
40,84,1/21/2012,0.0032,0.0503,0.0418,0.0085,0.0002,0.4647,0.1644,0.0952,0.2194,0.0027,0.001,0.0841,0.0658,0.0183,0.0013,0.2295,0.1195,0.0906,0.4722,0.0018,0,0,0,0.01,0,0.01,0.01,0.01,74.93,27.69,0.76,10.83,7.94,6.44,39,37143.45,2,12,0
40,85,3/5/2012,0.0032,0.0503,0.0418,0.0085,0.0002,0.4647,0.1644,0.0952,0.2194,0.0027,0.001,0.0841,0.0658,0.0183,0.0013,0.2295,0.1195,0.0906,0.4722,0.0018,0.02,0,0,0,0,0,0.02,0.02,0,0,0,14.61,13.67,11.33,39,37143.45,1,14,0
41,86,12/3/2012,0,0.1766,0.0795,0.0971,0,0.5141,0.0299,0.2724,0.0071,0,0.0101,0.1822,0.0844,0.0978,0.0007,0.1598,0.102,0.3863,0.1581,0.0007,0.01,0,0.01,0.02,0,0.01,0.02,0.03,13.97,57.15,37.85,10.72,14,13.17,57,9.67,2,15,0
41,87,4/4/2013,0,0.1766,0.0795,0.0971,0,0.5141,0.0299,0.2724,0.0071,0,0.0101,0.1822,0.0844,0.0978,0.0007,0.1598,0.102,0.3863,0.1581,0.0007,0.01,0,0,0.05,0,0.05,0.03,0.06,16,0,1.02,15.39,13.89,12.67,57,9.67,2,19,0
42,88,8/16/2011,0.0087,0.0901,0.0526,0.0375,0.0155,0.2354,0.153,0.2022,0.2818,0.0133,0.0184,0.0715,0.0405,0.031,0.0054,0.0648,0.1901,0.206,0.4122,0.0314,0.01,0,0,0,0,0,0.01,0.01,0,0,0,20,20.22,20.28,51,218.98,1,1,0
42,89,10/6/2011,0.0087,0.0901,0.0526,0.0375,0.0155,0.2354,0.153,0.2022,0.2818,0.0133,0.0184,0.0715,0.0405,0.031,0.0054,0.0648,0.1901,0.206,0.4122,0.0314,0,0,0,0,0,0,0.01,0,6.35,28.45,20.32,12.17,13.72,13.5,51,218.98,2,9,1
43,90,8/18/2011,0.0224,0.0758,0.0522,0.0236,0.0625,0.1345,0.1161,0.1056,0.3848,0.0984,0.0163,0.1768,0.0941,0.0827,0.0406,0.145,0.0716,0.0828,0.4306,0.0364,0.01,0,0,0,0,0,0.01,0.01,0,0,0,20.5,21,20.44,63,2959.32,1,2,0
43,91,10/6/2011,0.0224,0.0758,0.0522,0.0236,0.0625,0.1345,0.1161,0.1056,0.3848,0.0984,0.0163,0.1768,0.0941,0.0827,0.0406,0.145,0.0716,0.0828,0.4306,0.0364,0,0,0,0,0,0,0.01,0,6.6,28.96,22.1,12.06,13.56,13.44,63,2959.32,2,9,1
44,92,8/18/2011,0.0045,0.0737,0.0599,0.0138,0.0007,0.3588,0.3496,0.2016,0.0103,0.0009,0.0122,0.2779,0.1371,0.1408,0.0036,0.2342,0.1479,0.1778,0.1387,0.0077,0.01,0,0,0,0,0,0.01,0.01,0,0,0,21.72,22,21.17,94,29394.85,1,2,0
44,93,10/6/2011,0.0045,0.0737,0.0599,0.0138,0.0007,0.3588,0.3496,0.2016,0.0103,0.0009,0.0122,0.2779,0.1371,0.1408,0.0036,0.2342,0.1479,0.1778,0.1387,0.0077,0.01,0,0,0.01,0,0.01,0.01,0.02,6.86,30.99,22.86,11.11,12.5,13,94,29394.85,2,9,0
45,94,8/18/2011,0.005,0.0442,0.037,0.0072,0.001,0.2552,0.3999,0.2556,0.0381,0.0009,0.0057,0.0534,0.031,0.0224,0,0.2549,0.3811,0.3047,0,0,0.01,0,0,0,0,0,0.01,0.01,0,0,0,22.5,22.56,21.56,123,4767.84,1,2,0
45,95,10/6/2011,0.005,0.0442,0.037,0.0072,0.001,0.2552,0.3999,0.2556,0.0381,0.0009,0.0057,0.0534,0.031,0.0224,0,0.2549,0.3811,0.3047,0,0,0,0,0,0,0,0,0.01,0,4.83,35.81,24.13,10.78,12.22,12.83,123,4767.84,2,9,1
46,96,8/16/2011,0.0098,0.0876,0.0757,0.0119,0.0009,0.8074,0.0498,0.0333,0.0074,0.0038,0.0296,0.1675,0.1457,0.0218,0.0041,0.7564,0.0104,0.0087,0,0.0232,0.01,0,0,0,0,0,0.01,0.01,0,0,0,18.28,18.28,18.17,7,902.23,1,1,0
46,97,9/22/2011,0.0098,0.0876,0.0757,0.0119,0.0009,0.8074,0.0498,0.0333,0.0074,0.0038,0.0296,0.1675,0.1457,0.0218,0.0041,0.7564,0.0104,0.0087,0,0.0232,0,0,0,0.01,0,0.01,0.01,0.01,0,0,0,20.89,23.33,23.5,7,902.23,1,3,0
46,98,9/23/2011,0.0098,0.0876,0.0757,0.0119,0.0009,0.8074,0.0498,0.0333,0.0074,0.0038,0.0296,0.1675,0.1457,0.0218,0.0041,0.7564,0.0104,0.0087,0,0.0232,0,0,0,0,0,0,0.01,0,0,0,0,21,20.89,23.33,7,902.23,1,4,1
46,99,9/24/2011,0.0098,0.0876,0.0757,0.0119,0.0009,0.8074,0.0498,0.0333,0.0074,0.0038,0.0296,0.1675,0.1457,0.0218,0.0041,0.7564,0.0104,0.0087,0,0.0232,0.01,0,0,0.01,0,0.01,0.02,0.02,0,0,0,22,21,20.89,7,902.23,1,5,0
46,100,9/25/2011,0.0098,0.0876,0.0757,0.0119,0.0009,0.8074,0.0498,0.0333,0.0074,0.0038,0.0296,0.1675,0.1457,0.0218,0.0041,0.7564,0.0104,0.0087,0,0.0232,0,0,0,0,0,0,0.01,0,0.51,0,0,16.94,22,21,7,902.23,1,6,1
46,101,9/26/2011,0.0098,0.0876,0.0757,0.0119,0.0009,0.8074,0.0498,0.0333,0.0074,0.0038,0.0296,0.1675,0.1457,0.0218,0.0041,0.7564,0.0104,0.0087,0,0.0232,0,0,0,0.01,0,0.01,0.02,0.01,1.78,0.51,0,16.06,16.94,22,7,902.23,1,7,1
46,102,10/6/2011,0.0098,0.0876,0.0757,0.0119,0.0009,0.8074,0.0498,0.0333,0.0074,0.0038,0.0296,0.1675,0.1457,0.0218,0.0041,0.7564,0.0104,0.0087,0,0.0232,0.01,0.06,0,0.07,0,0.01,0.57,0.08,5.84,34.04,23.37,13.11,14.44,13.89,7,902.23,2,9,1
